[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 21
Adding: application_1508545462036_0191, 2, 1
Reading lines: 932 to 1428
delta heap: -1.25936192E8, coll: 1.4665193608E10, storage: 8.14434407E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/1/sparkOutput_worker_application_1508545462036_0198_1.txt
Reading lines: 2087 to 2610
delta heap: 7.1463624E7, coll: 1.394956192E10, storage: 2.73052283E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/10/sparkOutput_worker_application_1508545462036_0198_10.txt
Reading lines: 2072 to 2549
delta heap: -8.8823488E7, coll: 1.5368401712E10, storage: 2.716805062E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/2/sparkOutput_worker_application_1508545462036_0198_2.txt
Reading lines: 2073 to 2559
delta heap: 4.7669272E7, coll: 1.48171126E10, storage: 2.637101526E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/3/sparkOutput_worker_application_1508545462036_0198_3.txt
Reading lines: 2079 to 2619
delta heap: -1.324248E7, coll: 1.8102445664E10, storage: 3.144390365E9, exec: 2.35012096E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/4/sparkOutput_worker_application_1508545462036_0198_4.txt
Reading lines: 2078 to 2549
delta heap: -6.20599312E8, coll: 1.438007904E10, storage: 2.714700502E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/5/sparkOutput_worker_application_1508545462036_0198_5.txt
Reading lines: 2073 to 2550
delta heap: 1.545324E8, coll: 1.5107284224E10, storage: 2.746516514E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/6/sparkOutput_worker_application_1508545462036_0198_6.txt
Reading lines: 2071 to 2514
delta heap: 5.5820912E7, coll: 1.296428756E10, storage: 2.520540022E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/7/sparkOutput_worker_application_1508545462036_0198_7.txt
Reading lines: 2087 to 2600
delta heap: -1.72388888E8, coll: 1.1275193648E10, storage: 2.506569142E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/8/sparkOutput_worker_application_1508545462036_0198_8.txt
Reading lines: 2033 to 2541
delta heap: -2.33658048E8, coll: 1.2824173424E10, storage: 7.72036206E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/9/sparkOutput_worker_application_1508545462036_0198_9.txt
Reading lines: 2069 to 2542
delta heap: 3.40226744E8, coll: 1.456886204E10, storage: 2.725914672E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/1/sparkOutput_worker_application_1508545462036_0198_1.txt
Reading lines: 3201 to 3721
delta heap: -3.83215592E8, coll: 1.3270954032E10, storage: 2.633329743E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/10/sparkOutput_worker_application_1508545462036_0198_10.txt
Reading lines: 3178 to 3662
delta heap: -3.4556912E7, coll: 1.0016141536E10, storage: 2.522078893E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/2/sparkOutput_worker_application_1508545462036_0198_2.txt
Reading lines: 3180 to 3670
delta heap: -4.9368224E7, coll: 1.1726368288E10, storage: 2.758230887E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/3/sparkOutput_worker_application_1508545462036_0198_3.txt
Reading lines: 3190 to 3728
delta heap: -7.27985112E8, coll: 1.6189245712E10, storage: 2.821904663E9, exec: 2.686976E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/4/sparkOutput_worker_application_1508545462036_0198_4.txt
Reading lines: 3187 to 3665
delta heap: 2.1558812E8, coll: 1.1741069488E10, storage: 2.696665717E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/5/sparkOutput_worker_application_1508545462036_0198_5.txt
Reading lines: 3179 to 3659
delta heap: 4.6555608E7, coll: 1.0377905512E10, storage: 2.718898841E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/6/sparkOutput_worker_application_1508545462036_0198_6.txt
Reading lines: 3177 to 3620
delta heap: 2621736.0, coll: 8.634784528E9, storage: 2.395319419E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/7/sparkOutput_worker_application_1508545462036_0198_7.txt
Reading lines: 3201 to 3715
delta heap: -2.76130552E8, coll: 1.2275295392E10, storage: 2.401203393E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/8/sparkOutput_worker_application_1508545462036_0198_8.txt
Reading lines: 3119 to 3619
delta heap: 4.84699248E8, coll: 1.2566284072E10, storage: 2.697709749E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/9/sparkOutput_worker_application_1508545462036_0198_9.txt
Reading lines: 3175 to 3653
delta heap: -2.7953728E7, coll: 1.2835518984E10, storage: 2.730625715E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/1/sparkOutput_worker_application_1508545462036_0199_1.txt
Reading lines: 871 to 1343
delta heap: -2.04874536E8, coll: 5.0217391432E10, storage: 2.091870687E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/10/sparkOutput_worker_application_1508545462036_0199_10.txt
Reading lines: 881 to 1355
delta heap: 4.7518616E7, coll: 4.8192884144E10, storage: 2.571283779E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/2/sparkOutput_worker_application_1508545462036_0199_2.txt
Reading lines: 869 to 1321
delta heap: -2.68459568E8, coll: 5.066783668E10, storage: 2.22713279E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/3/sparkOutput_worker_application_1508545462036_0199_3.txt
Reading lines: 885 to 1310
delta heap: 2.21034808E8, coll: 4.8325320912E10, storage: 2.131789983E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/4/sparkOutput_worker_application_1508545462036_0199_4.txt
Reading lines: 878 to 1368
delta heap: -3.45923048E8, coll: 5.332452724E10, storage: 2.453581003E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/5/sparkOutput_worker_application_1508545462036_0199_5.txt
Reading lines: 875 to 1327
delta heap: -4.6943504E7, coll: 4.6699005528E10, storage: 2.571517951E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/6/sparkOutput_worker_application_1508545462036_0199_6.txt
Reading lines: 865 to 1350
delta heap: 2.14934712E8, coll: 5.4790966352E10, storage: 2.329456352E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/7/sparkOutput_worker_application_1508545462036_0199_7.txt
Reading lines: 884 to 1385
delta heap: 2.63317784E8, coll: 5.1392776752E10, storage: 2.356933879E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/8/sparkOutput_worker_application_1508545462036_0199_8.txt
Reading lines: 889 to 1351
delta heap: -3.13834704E8, coll: 4.9356915536E10, storage: 2.669701332E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/9/sparkOutput_worker_application_1508545462036_0199_9.txt
Reading lines: 882 to 1401
delta heap: -1.5185064E8, coll: 5.9854404968E10, storage: 2.373230791E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/1/sparkOutput_worker_application_1508545462036_0199_1.txt
Reading lines: 1929 to 2391
delta heap: 7.8033184E7, coll: 5.1867376544E10, storage: 1.757142792E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/10/sparkOutput_worker_application_1508545462036_0199_10.txt
Reading lines: 1951 to 2402
delta heap: 3.64364456E8, coll: 4.7340335192E10, storage: 2.5773689E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/2/sparkOutput_worker_application_1508545462036_0199_2.txt
Reading lines: 1925 to 2366
delta heap: 1.17789528E8, coll: 4.9093000824E10, storage: 2.470144128E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/3/sparkOutput_worker_application_1508545462036_0199_3.txt
Reading lines: 1960 to 2387
delta heap: 4.44640296E8, coll: 4.737623016E10, storage: 2.349841678E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/4/sparkOutput_worker_application_1508545462036_0199_4.txt
Reading lines: 1945 to 2435
delta heap: -1.53051064E8, coll: 5.7637825952E10, storage: 2.66242294E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/5/sparkOutput_worker_application_1508545462036_0199_5.txt
Reading lines: 1938 to 2391
delta heap: -1.15835224E8, coll: 5.0128365168E10, storage: 2.560058828E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/6/sparkOutput_worker_application_1508545462036_0199_6.txt
Reading lines: 1916 to 2422
delta heap: -3.20979464E8, coll: 5.5262109544E10, storage: 2.545932079E9, exec: 7.38656256E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/7/sparkOutput_worker_application_1508545462036_0199_7.txt
Reading lines: 1958 to 2458
delta heap: 9.6976984E7, coll: 5.4942842712E10, storage: 2.473454892E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/8/sparkOutput_worker_application_1508545462036_0199_8.txt
Reading lines: 1969 to 2416
delta heap: -1.74949088E8, coll: 5.1756538096E10, storage: 2.330944348E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/9/sparkOutput_worker_application_1508545462036_0199_9.txt
Reading lines: 1953 to 2472
delta heap: -1.286772E8, coll: 5.9104157456E10, storage: 2.457798945E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/1/sparkOutput_worker_application_1508545462036_0199_1.txt
Reading lines: 2987 to 3463
delta heap: 9.9031424E7, coll: 3.9819112336E10, storage: 1.75729534E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/10/sparkOutput_worker_application_1508545462036_0199_10.txt
Reading lines: 3020 to 3467
delta heap: -2.66612568E8, coll: 4.1887176128E10, storage: 2.371779364E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/2/sparkOutput_worker_application_1508545462036_0199_2.txt
Reading lines: 2979 to 3423
delta heap: 152840.0, coll: 3.9002975584E10, storage: 2.438386344E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/3/sparkOutput_worker_application_1508545462036_0199_3.txt
Reading lines: 3034 to 3451
delta heap: -5.7872336E7, coll: 3.4748565552E10, storage: 2.137273906E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/4/sparkOutput_worker_application_1508545462036_0199_4.txt
Reading lines: 3012 to 3502
delta heap: -1.33128456E8, coll: 4.8253451448E10, storage: 2.668973076E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/5/sparkOutput_worker_application_1508545462036_0199_5.txt
Reading lines: 3001 to 3470
delta heap: 3.91517624E8, coll: 4.3754661568E10, storage: 2.563288632E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/6/sparkOutput_worker_application_1508545462036_0199_6.txt
Reading lines: 2966 to 3441
delta heap: 4.0207288E7, coll: 4.3137524832E10, storage: 2.45861891E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/7/sparkOutput_worker_application_1508545462036_0199_7.txt
Reading lines: 3032 to 3530
delta heap: 9.1224064E7, coll: 4.831325744E10, storage: 2.356689788E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/8/sparkOutput_worker_application_1508545462036_0199_8.txt
Reading lines: 3049 to 3493
delta heap: -3.8391532E8, coll: 3.654453104E10, storage: 2.439258044E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0199/9/sparkOutput_worker_application_1508545462036_0199_9.txt
Reading lines: 3024 to 3530
delta heap: 7.1711736E7, coll: 4.5754302576E10, storage: 2.243620664E9, exec: 3.3685504E7
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/1/sparkOutput_worker_application_1508545462036_0200_1.txt
Reading lines: 898 to 1395
delta heap: 4.25111368E8, coll: 2.9530369032E10, storage: 2.674117498E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/10/sparkOutput_worker_application_1508545462036_0200_10.txt
Reading lines: 893 to 1394
delta heap: -1.97279552E8, coll: 2.9283642568E10, storage: 2.464441596E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/2/sparkOutput_worker_application_1508545462036_0200_2.txt
Reading lines: 898 to 1396
delta heap: -5.942288E7, coll: 3.08114888E10, storage: 1.081616674E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/3/sparkOutput_worker_application_1508545462036_0200_3.txt
Reading lines: 894 to 1367
delta heap: -8.093872E7, coll: 2.3752993872E10, storage: 1.069491762E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/4/sparkOutput_worker_application_1508545462036_0200_4.txt
Reading lines: 895 to 1363
delta heap: -1.9883608E8, coll: 2.7797434872E10, storage: 2.573649088E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/5/sparkOutput_worker_application_1508545462036_0200_5.txt
Reading lines: 869 to 1334
delta heap: 1.29057496E8, coll: 2.2483466304E10, storage: 1.049707688E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/6/sparkOutput_worker_application_1508545462036_0200_6.txt
Reading lines: 900 to 1331
delta heap: -4.8124688E7, coll: 2.674539448E10, storage: 2.252812924E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/7/sparkOutput_worker_application_1508545462036_0200_7.txt
Reading lines: 897 to 1384
delta heap: 2.39446792E8, coll: 3.2556480256E10, storage: 2.224325698E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/8/sparkOutput_worker_application_1508545462036_0200_8.txt
Reading lines: 881 to 1380
delta heap: -1.29547672E8, coll: 2.5163690592E10, storage: 1.06047416E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/9/sparkOutput_worker_application_1508545462036_0200_9.txt
Reading lines: 890 to 1343
delta heap: -1.18702496E8, coll: 2.475938016E10, storage: 1.04896772E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/1/sparkOutput_worker_application_1508545462036_0200_1.txt
Reading lines: 1974 to 2460
delta heap: 5.112828E7, coll: 2.7445714512E10, storage: 2.777550257E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/10/sparkOutput_worker_application_1508545462036_0200_10.txt
Reading lines: 1964 to 2465
delta heap: -3.80503744E8, coll: 3.2941386416E10, storage: 2.472911405E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/2/sparkOutput_worker_application_1508545462036_0200_2.txt
Reading lines: 1976 to 2471
delta heap: -2.45384592E8, coll: 2.9918033152E10, storage: 2.588825797E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/3/sparkOutput_worker_application_1508545462036_0200_3.txt
Reading lines: 1966 to 2426
delta heap: -1.5833176E8, coll: 2.7217637232E10, storage: 2.580416341E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/4/sparkOutput_worker_application_1508545462036_0200_4.txt
Reading lines: 1968 to 2427
delta heap: -3.42927384E8, coll: 2.7131864896E10, storage: 2.573246809E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/5/sparkOutput_worker_application_1508545462036_0200_5.txt
Reading lines: 1912 to 2363
delta heap: 3.24086E8, coll: 2.663115744E10, storage: 1.049462622E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/6/sparkOutput_worker_application_1508545462036_0200_6.txt
Reading lines: 1980 to 2420
delta heap: 2.73120416E8, coll: 2.8081052E10, storage: 2.039909059E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/7/sparkOutput_worker_application_1508545462036_0200_7.txt
Reading lines: 1972 to 2445
delta heap: 5.73513856E8, coll: 3.5863238392E10, storage: 2.371826421E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/8/sparkOutput_worker_application_1508545462036_0200_8.txt
Reading lines: 1938 to 2441
delta heap: -5.4656208E7, coll: 2.9978613112E10, storage: 1.060263996E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/9/sparkOutput_worker_application_1508545462036_0200_9.txt
Reading lines: 1958 to 2421
delta heap: -2.74546856E8, coll: 2.711354916E10, storage: 1.048667969E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/1/sparkOutput_worker_application_1508545462036_0200_1.txt
Reading lines: 3030 to 3520
delta heap: 1.09853176E8, coll: 3.0403311544E10, storage: 2.783231125E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/10/sparkOutput_worker_application_1508545462036_0200_10.txt
Reading lines: 3014 to 3515
delta heap: 4080000.0, coll: 3.1519688136E10, storage: 2.580082065E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/2/sparkOutput_worker_application_1508545462036_0200_2.txt
Reading lines: 3032 to 3526
delta heap: -1.24170464E8, coll: 3.056385076E10, storage: 2.583086163E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0200/3/sparkOutput_worker_application_1508545462036_0200_3.txt
Reading lines: 3018 to 3471
