[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 210
Adding: application_1535007510432_0078, 2, 1
-Setting maxUnmgd: 1.84017496E8 at line 2063
-Setting maxUnmgd: 1.84017496E8 at line 2170
delta heap: 2.391096E7, coll: 5.0119339872E10, storage: 4.37682269E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.84017496E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/5/sparkOutput_worker_application_1535007510432_0080_5.txt
Reading lines: 1194 to 2266
-Setting maxUnmgd: 1.09125226E8 at line 1196
-Setting maxUnmgd: 1.59129374E8 at line 1288
-Setting maxUnmgd: 1.59129374E8 at line 1344
-Setting maxUnmgd: 1.59129374E8 at line 1402
-Setting maxUnmgd: 1.6827426E8 at line 1444
-Setting maxUnmgd: 1.6827426E8 at line 1501
-Setting maxUnmgd: 1.6827426E8 at line 1558
-Setting maxUnmgd: 1.6827426E8 at line 1617
-Setting maxUnmgd: 1.6827426E8 at line 1691
-Setting maxUnmgd: 1.6827426E8 at line 1761
-Setting maxUnmgd: 1.6827426E8 at line 1875
-Setting maxUnmgd: 1.6827426E8 at line 1988
-Setting maxUnmgd: 1.6827426E8 at line 2099
-Setting maxUnmgd: 1.6827426E8 at line 2211
delta heap: 9.3822296E7, coll: 5.030568156E10, storage: 4.47716275E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.6827426E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/6/sparkOutput_worker_application_1535007510432_0080_6.txt
Reading lines: 1186 to 2238
-Setting maxUnmgd: 1.34555336E8 at line 1269
-Setting maxUnmgd: 1.34555336E8 at line 1326
-Setting maxUnmgd: 1.67259612E8 at line 1367
-Setting maxUnmgd: 1.67259612E8 at line 1429
-Setting maxUnmgd: 1.67259612E8 at line 1487
-Setting maxUnmgd: 1.67259612E8 at line 1551
-Setting maxUnmgd: 1.67259612E8 at line 1612
-Setting maxUnmgd: 1.67259612E8 at line 1689
-Setting maxUnmgd: 1.67259612E8 at line 1795
-Setting maxUnmgd: 1.67259612E8 at line 1908
-Setting maxUnmgd: 1.67259612E8 at line 2012
-Setting maxUnmgd: 1.67259612E8 at line 2119
delta heap: -2.88211368E8, coll: 4.8861117616E10, storage: 4.39047415E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.67259612E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/7/sparkOutput_worker_application_1535007510432_0080_7.txt
Reading lines: 1202 to 2270
-Setting maxUnmgd: 1.0793881E8 at line 1247
-Setting maxUnmgd: 1.39042368E8 at line 1341
-Setting maxUnmgd: 1.55276088E8 at line 1380
-Setting maxUnmgd: 1.55276088E8 at line 1440
-Setting maxUnmgd: 1.60114316E8 at line 1481
-Setting maxUnmgd: 1.60114316E8 at line 1540
-Setting maxUnmgd: 1.60114316E8 at line 1602
-Setting maxUnmgd: 1.60114316E8 at line 1665
-Setting maxUnmgd: 1.68684216E8 at line 1728
-Setting maxUnmgd: 1.68684216E8 at line 1834
-Setting maxUnmgd: 1.68684216E8 at line 1940
-Setting maxUnmgd: 1.68684216E8 at line 2049
-Setting maxUnmgd: 1.68684216E8 at line 2162
-Setting maxUnmgd: 1.68684216E8 at line 2231
delta heap: -2.0690248E7, coll: 5.105933896E10, storage: 4.4279181E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.68684216E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/8/sparkOutput_worker_application_1535007510432_0080_8.txt
Reading lines: 1193 to 2280
-Setting maxUnmgd: 1.51882298E8 at line 1284
-Setting maxUnmgd: 1.51882298E8 at line 1379
-Setting maxUnmgd: 1.51882298E8 at line 1473
-Setting maxUnmgd: 1.51882298E8 at line 1569
-Setting maxUnmgd: 1.51882298E8 at line 1644
-Setting maxUnmgd: 1.82813583E8 at line 1782
-Setting maxUnmgd: 1.82813583E8 at line 1946
-Setting maxUnmgd: 1.82813583E8 at line 2117
delta heap: -2.72179752E8, coll: 5.260228832E10, storage: 4.42771689E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.82813583E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/9/sparkOutput_worker_application_1535007510432_0080_9.txt
Reading lines: 1316 to 2509
-Setting maxUnmgd: 1.5115164E8 at line 1385
-Setting maxUnmgd: 1.76344718E8 at line 1497
-Setting maxUnmgd: 1.76344718E8 at line 1592
-Setting maxUnmgd: 1.76344718E8 at line 1691
-Setting maxUnmgd: 3.07281636E8 at line 1775
-Setting maxUnmgd: 3.07281636E8 at line 1958
-Setting maxUnmgd: 3.07281636E8 at line 2092
-Setting maxUnmgd: 3.07281636E8 at line 2264
-Setting maxUnmgd: 3.07281636E8 at line 2479
delta heap: 3.36723312E8, coll: 4.3052641336E10, storage: 4.6311419E8, exec: 0.0, spilled: 0.0, maxUnmgd: 3.07281636E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/1/sparkOutput_worker_application_1535007510432_0080_1.txt
Reading lines: 3548 to 4615
-Setting maxUnmgd: 1.41032655E8 at line 3669
-Setting maxUnmgd: 1.41032655E8 at line 3746
-Setting maxUnmgd: 1.41032655E8 at line 3823
-Setting maxUnmgd: 1.41032655E8 at line 3909
-Setting maxUnmgd: 1.49487391E8 at line 3990
-Setting maxUnmgd: 1.49487391E8 at line 4129
-Setting maxUnmgd: 1.49487391E8 at line 4264
-Setting maxUnmgd: 1.49487391E8 at line 4409
-Setting maxUnmgd: 1.49487391E8 at line 4561
delta heap: -4.2233352E7, coll: 5.0307470096E10, storage: 2.145850744E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.49487391E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/10/sparkOutput_worker_application_1535007510432_0080_10.txt
Reading lines: 3617 to 4682
-Setting maxUnmgd: 1.47648416E8 at line 3733
-Setting maxUnmgd: 1.47648416E8 at line 3825
-Setting maxUnmgd: 1.47648416E8 at line 3916
-Setting maxUnmgd: 1.47648416E8 at line 4005
-Setting maxUnmgd: 1.53318679E8 at line 4127
-Setting maxUnmgd: 1.58790515E8 at line 4284
-Setting maxUnmgd: 1.70693727E8 at line 4456
delta heap: -2.41807392E8, coll: 4.7659089552E10, storage: 4.48626378E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.70693727E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/11/sparkOutput_worker_application_1535007510432_0080_11.txt
Reading lines: 3550 to 4615
-Setting maxUnmgd: 9.5887215E7 at line 3674
-Setting maxUnmgd: 1.08541383E8 at line 3764
-Setting maxUnmgd: 1.36289425E8 at line 3856
-Setting maxUnmgd: 1.36289425E8 at line 3958
-Setting maxUnmgd: 1.36289425E8 at line 4085
-Setting maxUnmgd: 1.36289425E8 at line 4242
-Setting maxUnmgd: 1.36289425E8 at line 4449
delta heap: -8.0295776E7, coll: 5.0399103032E10, storage: 2.015029264E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.36289425E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/12/sparkOutput_worker_application_1535007510432_0080_12.txt
Reading lines: 3522 to 4615
-Setting maxUnmgd: 1.14372658E8 at line 3540
-Setting maxUnmgd: 1.80672275E8 at line 3731
-Setting maxUnmgd: 1.80672275E8 at line 3892
-Setting maxUnmgd: 1.80672275E8 at line 4086
-Setting maxUnmgd: 1.80672275E8 at line 4307
-Setting maxUnmgd: 1.80672275E8 at line 4609
delta heap: 2.4937332E8, coll: 5.0230018928E10, storage: 3.93873532E8, exec: 2.01457664E8, spilled: 0.0, maxUnmgd: 1.80672275E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/2/sparkOutput_worker_application_1535007510432_0080_2.txt
Reading lines: 3505 to 4532
-Setting maxUnmgd: 1.57141178E8 at line 3603
-Setting maxUnmgd: 1.57141178E8 at line 3736
-Setting maxUnmgd: 1.57141178E8 at line 3856
-Setting maxUnmgd: 1.69042967E8 at line 3960
-Setting maxUnmgd: 1.69042967E8 at line 4171
-Setting maxUnmgd: 1.69042967E8 at line 4383
delta heap: -6.4148376E7, coll: 4.6819806752E10, storage: 4.08177292E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.69042967E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/4/sparkOutput_worker_application_1535007510432_0080_4.txt
Reading lines: 3621 to 4694
-Setting maxUnmgd: 1.171574E8 at line 3687
-Setting maxUnmgd: 1.61636695E8 at line 3754
-Setting maxUnmgd: 1.61636695E8 at line 3846
-Setting maxUnmgd: 1.61636695E8 at line 3934
-Setting maxUnmgd: 1.61636695E8 at line 4018
-Setting maxUnmgd: 1.67746651E8 at line 4142
-Setting maxUnmgd: 1.67746651E8 at line 4298
-Setting maxUnmgd: 1.71182483E8 at line 4465
-Setting maxUnmgd: 1.71182483E8 at line 4624
delta heap: 2.08941536E8, coll: 4.9578259192E10, storage: 4.40863318E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.71182483E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/5/sparkOutput_worker_application_1535007510432_0080_5.txt
Reading lines: 3596 to 4648
-Setting maxUnmgd: 1.22180696E8 at line 3675
-Setting maxUnmgd: 1.50614567E8 at line 3743
-Setting maxUnmgd: 1.50614567E8 at line 3832
-Setting maxUnmgd: 1.63881771E8 at line 3901
-Setting maxUnmgd: 1.63881771E8 at line 3992
-Setting maxUnmgd: 1.63881771E8 at line 4135
-Setting maxUnmgd: 1.72063219E8 at line 4257
-Setting maxUnmgd: 1.72063219E8 at line 4419
-Setting maxUnmgd: 1.72063219E8 at line 4584
delta heap: 3.0568088E8, coll: 4.9576605856E10, storage: 4.33657423E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.72063219E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/6/sparkOutput_worker_application_1535007510432_0080_6.txt
Reading lines: 3572 to 4618
-Setting maxUnmgd: 1.62351111E8 at line 3696
-Setting maxUnmgd: 1.62351111E8 at line 3817
-Setting maxUnmgd: 1.62351111E8 at line 3942
-Setting maxUnmgd: 1.72891663E8 at line 4078
-Setting maxUnmgd: 1.72891663E8 at line 4289
-Setting maxUnmgd: 1.74611019E8 at line 4504
delta heap: -2.40772792E8, coll: 5.018312596E10, storage: 4.45013425E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.74611019E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/7/sparkOutput_worker_application_1535007510432_0080_7.txt
Reading lines: 3621 to 4682
-Setting maxUnmgd: 1.431662E8 at line 3727
-Setting maxUnmgd: 1.60750195E8 at line 3797
-Setting maxUnmgd: 1.60750195E8 at line 3886
-Setting maxUnmgd: 1.69371535E8 at line 3959
-Setting maxUnmgd: 1.69371535E8 at line 4047
-Setting maxUnmgd: 1.73161487E8 at line 4158
-Setting maxUnmgd: 1.73161487E8 at line 4318
-Setting maxUnmgd: 1.73161487E8 at line 4476
-Setting maxUnmgd: 1.73161487E8 at line 4599
delta heap: -2.2993456E8, coll: 4.8765789912E10, storage: 4.28503622E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.73161487E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/8/sparkOutput_worker_application_1535007510432_0080_8.txt
Reading lines: 3593 to 4684
-Setting maxUnmgd: 1.21942227E8 at line 3706
-Setting maxUnmgd: 1.47997023E8 at line 3790
-Setting maxUnmgd: 2.09082047E8 at line 3869
-Setting maxUnmgd: 2.09082047E8 at line 3961
-Setting maxUnmgd: 2.09082047E8 at line 4049
-Setting maxUnmgd: 2.09082047E8 at line 4181
-Setting maxUnmgd: 2.09082047E8 at line 4335
-Setting maxUnmgd: 2.09082047E8 at line 4502
delta heap: -4.18947104E8, coll: 5.2125993032E10, storage: 2.672473166E9, exec: 3.3619968E7, spilled: 0.0, maxUnmgd: 2.09082047E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/9/sparkOutput_worker_application_1535007510432_0080_9.txt
Reading lines: 3962 to 5122
-Setting maxUnmgd: 1.6133464E8 at line 4117
-Setting maxUnmgd: 1.68028575E8 at line 4241
-Setting maxUnmgd: 1.68028575E8 at line 4382
-Setting maxUnmgd: 1.68028575E8 at line 4579
-Setting maxUnmgd: 1.74773103E8 at line 4796
-Setting maxUnmgd: 1.82941227E8 at line 5012
delta heap: -8.9426216E7, coll: 4.3310854312E10, storage: 4.71833974E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.82941227E8
Putting: application_1535007510432_0081-> 1.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/1/sparkOutput_worker_application_1535007510432_0081_1.txt
Reading lines: 923 to 1723
-Setting maxUnmgd: 1.36827968E8 at line 1140
-Setting maxUnmgd: 1.78267348E8 at line 1294
-Setting maxUnmgd: 1.78267348E8 at line 1555
delta heap: -9.2239296E7, coll: 7.4202879168E10, storage: 6.72490734E8, exec: 4.36666368E8, spilled: 0.0, maxUnmgd: 1.78267348E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/10/sparkOutput_worker_application_1535007510432_0081_10.txt
Reading lines: 1146 to 2043
-Setting maxUnmgd: 1.54186144E8 at line 1394
-Setting maxUnmgd: 1.54186144E8 at line 1462
-Setting maxUnmgd: 1.54186144E8 at line 1528
-Setting maxUnmgd: 1.63700808E8 at line 1619
-Setting maxUnmgd: 1.84921472E8 at line 1748
-Setting maxUnmgd: 1.85943616E8 at line 1908
delta heap: -1.4623576E8, coll: 9.0741153712E10, storage: 7.37929376E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.85943616E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/11/sparkOutput_worker_application_1535007510432_0081_11.txt
Reading lines: 896 to 1657
-Setting maxUnmgd: 1.19185232E8 at line 1065
-Setting maxUnmgd: 1.19185232E8 at line 1195
-Setting maxUnmgd: 2.05377244E8 at line 1358
-Setting maxUnmgd: 2.05377244E8 at line 1567
delta heap: -4.7205792E7, coll: 6.7541114656E10, storage: 6.67518966E8, exec: 2.35077632E8, spilled: 0.0, maxUnmgd: 2.05377244E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/12/sparkOutput_worker_application_1535007510432_0081_12.txt
Reading lines: 1054 to 1873
-Setting maxUnmgd: 1.55960824E8 at line 1292
-Setting maxUnmgd: 1.85880208E8 at line 1422
-Setting maxUnmgd: 1.85880208E8 at line 1664
delta heap: -2.2503288E8, coll: 7.2768691456E10, storage: 6.62159764E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.85880208E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/2/sparkOutput_worker_application_1535007510432_0081_2.txt
Reading lines: 1056 to 1880
-Setting maxUnmgd: 1.90267364E8 at line 1618
delta heap: -8.4826448E7, coll: 6.9337242896E10, storage: 6.60401748E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.90267364E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/3/sparkOutput_worker_application_1535007510432_0081_3.txt
Reading lines: 1063 to 1930
-Setting maxUnmgd: 1.21799387E8 at line 1272
-Setting maxUnmgd: 1.40617716E8 at line 1400
-Setting maxUnmgd: 1.55523124E8 at line 1564
-Setting maxUnmgd: 1.671483E8 at line 1809
delta heap: 5.10022104E8, coll: 8.3827671032E10, storage: 6.84734158E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.671483E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/4/sparkOutput_worker_application_1535007510432_0081_4.txt
Reading lines: 1055 to 1898
-Setting maxUnmgd: 1.5342176E8 at line 1112
-Setting maxUnmgd: 1.5342176E8 at line 1319
-Setting maxUnmgd: 1.5342176E8 at line 1453
-Setting maxUnmgd: 1.6006118E8 at line 1703
delta heap: 2.13906424E8, coll: 8.2989974072E10, storage: 6.87550793E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.6006118E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/5/sparkOutput_worker_application_1535007510432_0081_5.txt
Reading lines: 1062 to 1885
-Setting maxUnmgd: 1.26145535E8 at line 1283
-Setting maxUnmgd: 1.49473848E8 at line 1390
-Setting maxUnmgd: 1.65897068E8 at line 1498
-Setting maxUnmgd: 1.76063948E8 at line 1677
-Setting maxUnmgd: 1.76063948E8 at line 1852
delta heap: 4.5172624E7, coll: 8.1571259032E10, storage: 6.82681571E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.76063948E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/7/sparkOutput_worker_application_1535007510432_0081_7.txt
Reading lines: 1056 to 1937
-Setting maxUnmgd: 1.62830528E8 at line 1301
-Setting maxUnmgd: 1.62830528E8 at line 1410
-Setting maxUnmgd: 1.69455376E8 at line 1558
-Setting maxUnmgd: 1.69455376E8 at line 1783
delta heap: -6.0923608E8, coll: 8.7838741616E10, storage: 6.91292465E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.69455376E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/8/sparkOutput_worker_application_1535007510432_0081_8.txt
Reading lines: 1060 to 1895
-Setting maxUnmgd: 1.67372531E8 at line 1279
-Setting maxUnmgd: 1.67372531E8 at line 1391
-Setting maxUnmgd: 1.73355412E8 at line 1514
-Setting maxUnmgd: 1.73355412E8 at line 1738
delta heap: 2.26280992E8, coll: 8.42180256E10, storage: 6.85080789E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.73355412E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/9/sparkOutput_worker_application_1535007510432_0081_9.txt
Reading lines: 1049 to 1888
-Setting maxUnmgd: 1.54944191E8 at line 1243
-Setting maxUnmgd: 1.73950544E8 at line 1351
-Setting maxUnmgd: 1.73950544E8 at line 1462
-Setting maxUnmgd: 1.73950544E8 at line 1665
-Setting maxUnmgd: 1.81793588E8 at line 1845
delta heap: -2.47159784E8, coll: 8.3787654568E10, storage: 6.85030257E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.81793588E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/1/sparkOutput_worker_application_1535007510432_0081_1.txt
Reading lines: 2611 to 3375
-Setting maxUnmgd: 1.1841664E8 at line 2790
-Setting maxUnmgd: 1.74508734E8 at line 2962
-Setting maxUnmgd: 1.7940659E8 at line 3270
delta heap: 2.55838432E8, coll: 7.2735602256E10, storage: 6.6484498E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.7940659E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/10/sparkOutput_worker_application_1535007510432_0081_10.txt
Reading lines: 3148 to 4035
-Setting maxUnmgd: 1.62292744E8 at line 3389
-Setting maxUnmgd: 1.8019721E8 at line 3507
-Setting maxUnmgd: 1.8249481E8 at line 3642
-Setting maxUnmgd: 1.83284302E8 at line 3845
delta heap: -7.90895112E8, coll: 9.2001551E10, storage: 7.33978324E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.83284302E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/11/sparkOutput_worker_application_1535007510432_0081_11.txt
Reading lines: 2560 to 3318
-Setting maxUnmgd: 1.20526838E8 at line 2593
-Setting maxUnmgd: 1.60493078E8 at line 2811
-Setting maxUnmgd: 1.6722585E8 at line 3012
delta heap: -1.71602784E8, coll: 7.1732670256E10, storage: 6.64381627E8, exec: 1.00728832E8, spilled: 0.0, maxUnmgd: 1.6722585E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/12/sparkOutput_worker_application_1535007510432_0081_12.txt
Reading lines: 2896 to 3697
-Setting maxUnmgd: 1.2095712E8 at line 3116
-Setting maxUnmgd: 1.7745267E8 at line 3320
-Setting maxUnmgd: 1.7745267E8 at line 3642
delta heap: -6.1130192E7, coll: 7.3427658456E10, storage: 6.61307908E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.7745267E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/2/sparkOutput_worker_application_1535007510432_0081_2.txt
Reading lines: 2899 to 3702
-Setting maxUnmgd: 1.60801594E8 at line 3139
-Setting maxUnmgd: 1.7960265E8 at line 3304
-Setting maxUnmgd: 1.80656142E8 at line 3648
delta heap: 5.152868E8, coll: 6.8368368176E10, storage: 6.57210222E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.80656142E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/3/sparkOutput_worker_application_1535007510432_0081_3.txt
Reading lines: 2919 to 3782
-Setting maxUnmgd: 1.20756142E8 at line 3161
-Setting maxUnmgd: 1.39817698E8 at line 3350
-Setting maxUnmgd: 1.82188262E8 at line 3658
delta heap: -4.12701464E8, coll: 8.4874981536E10, storage: 6.81702278E8, exec: 1.67903232E8, spilled: 0.0, maxUnmgd: 1.82188262E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/4/sparkOutput_worker_application_1535007510432_0081_4.txt
Reading lines: 2896 to 3739
-Setting maxUnmgd: 1.9569125E8 at line 3160
-Setting maxUnmgd: 1.9569125E8 at line 3362
-Setting maxUnmgd: 1.9569125E8 at line 3691
delta heap: -1.42328616E8, coll: 8.4309391984E10, storage: 6.87307874E8, exec: 1.67903232E8, spilled: 0.0, maxUnmgd: 1.9569125E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/5/sparkOutput_worker_application_1535007510432_0081_5.txt
Reading lines: 2916 to 3725
-Setting maxUnmgd: 1.97560078E8 at line 3109
-Setting maxUnmgd: 1.97560078E8 at line 3240
-Setting maxUnmgd: 1.97560078E8 at line 3409
-Setting maxUnmgd: 1.97560078E8 at line 3638
delta heap: 7.5016624E7, coll: 8.2013507504E10, storage: 6.79915697E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.97560078E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/7/sparkOutput_worker_application_1535007510432_0081_7.txt
Reading lines: 2899 to 3720
-Setting maxUnmgd: 1.3417295E8 at line 2971
-Setting maxUnmgd: 1.3417295E8 at line 3183
-Setting maxUnmgd: 1.65078978E8 at line 3331
-Setting maxUnmgd: 1.67670738E8 at line 3602
delta heap: 4.85501624E8, coll: 8.4233777112E10, storage: 6.84146742E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.67670738E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/8/sparkOutput_worker_application_1535007510432_0081_8.txt
Reading lines: 2910 to 3719
-Setting maxUnmgd: 1.2545585E8 at line 3079
-Setting maxUnmgd: 1.2545585E8 at line 3219
-Setting maxUnmgd: 1.78112574E8 at line 3453
delta heap: -5.74203456E8, coll: 8.1440887104E10, storage: 6.82673637E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.78112574E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0081/9/sparkOutput_worker_application_1535007510432_0081_9.txt
Reading lines: 2881 to 3715
-Setting maxUnmgd: 1.62255746E8 at line 3144
-Setting maxUnmgd: 1.80590426E8 at line 3305
-Setting maxUnmgd: 1.80590426E8 at line 3623
delta heap: 4.825772E7, coll: 8.4424732216E10, storage: 6.83468071E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.80590426E8
Putting: application_1535007510432_0082-> 1.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0082/1/sparkOutput_worker_application_1535007510432_0082_1.txt
